X,Y,Class,Drink,Rank,Amount,Quantity,Index
11.180903,-2.8373928,A,Coke,8,199.34283060224652,606,0
9.8866,-3.6567657,A,Coke,8,72.34713976576307,571,1
11.486501,-7.1061134,A,Coke,8,-122.37602360938408,966,2
11.678419,-3.6909163,A,Coke,8,163.7804369378767,714,3
12.997828,-2.223351,A,Coke,8,415.8425631014783,649,4
13.308201,-3.7342353,A,Coke,8,253.48694583058176,808,5
10.814536,-5.709578,A,Coke,8,-16.175626804702986,776,6
9.906565,-4.7780676,A,Coke,8,-5.03396143562955,660,7
11.739752,-3.991379,A,Coke,8,148.39245431320683,735,8
10.106035,-6.9855556,A,Coke,8,-282.65604893155955,844,9
12.164892,-2.7462697,A,Coke,8,263.28901619026544,669,10
11.1084,-7.2473607,A,Coke,8,-204.7751995231722,975,11
12.982776,-4.9854107,A,Coke,8,144.4157803129486,863,12
9.113553,-4.779951,A,Coke,8,-53.59530038861544,554,13
13.24303,-5.907801,A,Coke,8,95.10896450118685,984,14
12.673893,-4.3478866,A,Coke,8,171.11026342448645,806,15
10.8431835,-5.6076074,A,Coke,8,-5.024570226001828,773,16
14.31774,-2.983797,A,Coke,8,482.5542542718414,887,17
11.74869,-4.4961386,A,Coke,8,119.02515686342728,764,18
13.452922,-4.146588,A,Coke,8,232.9308685499704,845,19
13.124356,-4.8795986,A,Coke,8,158.20680025243644,866,20
11.985047,-6.671377,A,Coke,8,-27.111948054927865,943,21
13.033176,-5.729244,A,Coke,8,97.30055505241322,930,22
8.902511,-5.2317333,A,Coke,8,-111.54218579118006,534,23
12.098305,-5.7530375,A,Coke,8,54.1099092336087,859,24
13.419063,-4.836819,A,Coke,8,177.86978265122465,887,25
10.66539,-3.2241445,A,Coke,8,141.77271900095107,605,26
9.560798,-6.679164,A,Coke,8,-291.9340247759551,759,27
12.383233,-4.564053,A,Coke,8,143.7276632107725,803,28
13.136605,-3.3186307,A,Coke,8,276.3522077897221,770,29
10.858632,-4.423161,A,Coke,8,76.8703435223519,707,30
10.822987,-4.984017,A,Coke,8,39.77926088214224,736,31
13.969671,-4.3614397,A,Coke,8,254.74008336673637,909,32
10.335516,-5.217587,A,Coke,8,-7.6283323325919525,716,33
10.605312,-2.819172,A,Coke,8,168.72365791369228,540,34
